./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:25:01,169|0|INFO|22124600125850650|4.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:25:03,453|2284|INFO|22124600125850650|4.0|3|5|BFE_CMBC1|Points     |174
2023-06-02 15:25:03,455|2286|INFO|22124600125850650|4.0|3|5|BFE_CMBC1|Pairs      |645
2023-06-02 15:25:03,455|2286|INFO|22124600125850650|4.0|3|5|BFE_CMBC1|Centers    |1290
2023-06-02 15:25:03,455|2286|INFO|22124600125850650|4.0|3|5|BFE_CMBC1|Candidates |1103
2023-06-02 15:25:03,455|2286|INFO|22124600125850650|4.0|3|5|BFE_CMBC1|Maximals   |692
2023-06-02 15:25:03,456|2287|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Grid      |0.014491081
2023-06-02 15:25:03,456|2287|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Read      |0.007582976000000005
2023-06-02 15:25:03,456|2287|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Cliques   |2.074463252
2023-06-02 15:25:03,457|2288|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Pairs     |0.012937887999999998
2023-06-02 15:25:03,457|2288|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Centers   |0.017013852999999995
2023-06-02 15:25:03,457|2288|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Candidates|0.0025950929999999997
2023-06-02 15:25:03,457|2288|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Maximals  |0.13295997400000004
2023-06-02 15:25:03,458|2289|TIME|22124600125850650|4.0|3|5|BFE_CMBC1|Total|2.2620441170000003
2023-06-02 15:25:04,600|3431|INFO|22124600125850650|4.0|3|5|BFE_CMBC2|Points     |1766
2023-06-02 15:25:04,601|3432|INFO|22124600125850650|4.0|3|5|BFE_CMBC2|Pairs      |801
2023-06-02 15:25:04,603|3434|INFO|22124600125850650|4.0|3|5|BFE_CMBC2|Centers    |1602
2023-06-02 15:25:04,604|3435|INFO|22124600125850650|4.0|3|5|BFE_CMBC2|Candidates |1464
2023-06-02 15:25:04,604|3435|INFO|22124600125850650|4.0|3|5|BFE_CMBC2|Maximals   |692
2023-06-02 15:25:04,604|3435|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Grid      |0.008771046
2023-06-02 15:25:04,604|3435|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Read      |0.023005374000000006
2023-06-02 15:25:04,605|3436|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Cliques   |0.9597343329999992
2023-06-02 15:25:04,605|3436|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Pairs     |0.012140643999999997
2023-06-02 15:25:04,605|3436|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Centers   |0.014586767000000004
2023-06-02 15:25:04,605|3436|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Candidates|0.0020051940000000014
2023-06-02 15:25:04,605|3436|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Maximals  |0.09919766099999994
2023-06-02 15:25:04,606|3437|TIME|22124600125850650|4.0|3|5|BFE_CMBC2|Total|1.119441018999999
2023-06-02 15:25:05,205|4036|INFO|22124600125850650|4.0|3|5|BFE|Points     |2677
2023-06-02 15:25:05,206|4037|INFO|22124600125850650|4.0|3|5|BFE|Pairs      |5801
2023-06-02 15:25:05,206|4037|INFO|22124600125850650|4.0|3|5|BFE|Centers    |11602
2023-06-02 15:25:05,206|4037|INFO|22124600125850650|4.0|3|5|BFE|Candidates |9704
2023-06-02 15:25:05,206|4037|INFO|22124600125850650|4.0|3|5|BFE|Maximals   |692
2023-06-02 15:25:05,206|4037|TIME|22124600125850650|4.0|3|5|BFE|Grid      |0.002171946
2023-06-02 15:25:05,207|4038|TIME|22124600125850650|4.0|3|5|BFE|Read      |0.01192443200000001
2023-06-02 15:25:05,207|4038|TIME|22124600125850650|4.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:25:05,207|4038|TIME|22124600125850650|4.0|3|5|BFE|Pairs     |0.018040531000000012
2023-06-02 15:25:05,207|4038|TIME|22124600125850650|4.0|3|5|BFE|Centers   |0.07839967299999996
2023-06-02 15:25:05,208|4039|TIME|22124600125850650|4.0|3|5|BFE|Candidates|0.00455481300000001
2023-06-02 15:25:05,208|4039|TIME|22124600125850650|4.0|3|5|BFE|Maximals  |0.4799382089999998
2023-06-02 15:25:05,208|4039|TIME|22124600125850650|4.0|3|5|BFE|Total|0.5950296039999998
2023-06-02 15:25:05,209|4040|INFO|22124600125850650|4.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 6 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 6 --mu 3 --method BFE_CMBC
2023-06-02 15:25:09,895|0|INFO|22124608778081183|6.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:25:13,062|3167|INFO|22124608778081183|6.0|3|5|BFE_CMBC1|Points     |470
2023-06-02 15:25:13,064|3169|INFO|22124608778081183|6.0|3|5|BFE_CMBC1|Pairs      |2553
2023-06-02 15:25:13,064|3169|INFO|22124608778081183|6.0|3|5|BFE_CMBC1|Centers    |5106
2023-06-02 15:25:13,064|3169|INFO|22124608778081183|6.0|3|5|BFE_CMBC1|Candidates |4735
2023-06-02 15:25:13,065|3170|INFO|22124608778081183|6.0|3|5|BFE_CMBC1|Maximals   |982
2023-06-02 15:25:13,065|3170|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Grid      |0.024941496
2023-06-02 15:25:13,065|3170|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Read      |0.010646803000000002
2023-06-02 15:25:13,065|3170|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Cliques   |2.405100487
2023-06-02 15:25:13,066|3171|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Pairs     |0.020360663000000022
2023-06-02 15:25:13,066|3171|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Centers   |0.05604092799999996
2023-06-02 15:25:13,066|3171|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Candidates|0.00385932
2023-06-02 15:25:13,067|3172|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Maximals  |0.617212042
2023-06-02 15:25:13,067|3172|TIME|22124608778081183|6.0|3|5|BFE_CMBC1|Total|3.138161739
2023-06-02 15:25:15,422|5527|INFO|22124608778081183|6.0|3|5|BFE_CMBC2|Points     |1977
2023-06-02 15:25:15,422|5527|INFO|22124608778081183|6.0|3|5|BFE_CMBC2|Pairs      |3095
2023-06-02 15:25:15,425|5530|INFO|22124608778081183|6.0|3|5|BFE_CMBC2|Centers    |6190
2023-06-02 15:25:15,425|5530|INFO|22124608778081183|6.0|3|5|BFE_CMBC2|Candidates |5909
2023-06-02 15:25:15,425|5530|INFO|22124608778081183|6.0|3|5|BFE_CMBC2|Maximals   |982
2023-06-02 15:25:15,425|5530|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Grid      |0.006128727
2023-06-02 15:25:15,425|5530|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Read      |0.02132066899999999
2023-06-02 15:25:15,426|5531|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Cliques   |1.7431519379999998
2023-06-02 15:25:15,426|5531|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Pairs     |0.017394887999999987
2023-06-02 15:25:15,426|5531|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Centers   |0.051222680000000013
2023-06-02 15:25:15,426|5531|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Candidates|0.004317332000000001
2023-06-02 15:25:15,427|5532|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Maximals  |0.49323579999999995
2023-06-02 15:25:15,427|5532|TIME|22124608778081183|6.0|3|5|BFE_CMBC2|Total|2.336772034
2023-06-02 15:25:16,667|6772|INFO|22124608778081183|6.0|3|5|BFE|Points     |2677
2023-06-02 15:25:16,667|6772|INFO|22124608778081183|6.0|3|5|BFE|Pairs      |9614
2023-06-02 15:25:16,667|6772|INFO|22124608778081183|6.0|3|5|BFE|Centers    |19228
2023-06-02 15:25:16,667|6772|INFO|22124608778081183|6.0|3|5|BFE|Candidates |17308
2023-06-02 15:25:16,668|6773|INFO|22124608778081183|6.0|3|5|BFE|Maximals   |982
2023-06-02 15:25:16,668|6773|TIME|22124608778081183|6.0|3|5|BFE|Grid      |0.001692299
2023-06-02 15:25:16,668|6773|TIME|22124608778081183|6.0|3|5|BFE|Read      |0.008997099999999996
2023-06-02 15:25:16,669|6774|TIME|22124608778081183|6.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:25:16,669|6774|TIME|22124608778081183|6.0|3|5|BFE|Pairs     |0.017639402000000005
